Module	Section	Sample Name	Source
STAR	ReadsPerGene	163BV_JE_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/163BV_JE_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B13-55_1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B13-55_1_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	UC84-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/UC84-1RNA.ReadsPerGene.out.tab
STAR	ReadsPerGene	SRPK3_USA_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/SRPK3_USA_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	B12-30RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B12-30RNA.ReadsPerGene.out.tab
STAR	ReadsPerGene	81AB_MM_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/81AB_MM_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	CLA_143BN_BB_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/CLA_143BN_BB_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	B14-78-1-U	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B14-78-1-U.ReadsPerGene.out.tab
STAR	ReadsPerGene	SRPK3_JAP_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/SRPK3_JAP_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	B09-25-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B09-25-1RNA.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_UC219-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_UC219-1_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	RGP_54_3_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/RGP_54_3_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B18-54_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B18-54_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	RGP_1214_3_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/RGP_1214_3_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	T1244	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/T1244.ReadsPerGene.out.tab
STAR	ReadsPerGene	INMR_GB_408	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/INMR_GB_408.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B16_80_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B16_80_1_1.ReadsPerGene.out.tab
FastQC	all_sections	CLA_143BN_BB_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/CLA_143BN_BB_2_fastqc/fastqc_data.txt
FastQC	all_sections	255EA_GC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/255EA_GC_M1_fastqc/fastqc_data.txt
FastQC	all_sections	TOP_MAAC031_F_Muscle1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/TOP_MAAC031_F_Muscle1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B16_80_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B16_80_1_1_fastqc/fastqc_data.txt
FastQC	all_sections	253DY_HA_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/253DY_HA_M1_fastqc/fastqc_data.txt
FastQC	all_sections	MAN_1001_01_M1_D1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/MAN_1001_01_M1_D1_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_916-1_T916	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BEG_916-1_T916_fastqc/fastqc_data.txt
FastQC	all_sections	B12-21-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B12-21-1M_fastqc/fastqc_data.txt
FastQC	all_sections	MBEL028_001_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/MBEL028_001_3_fastqc/fastqc_data.txt
FastQC	all_sections	UC316-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/UC316-1M_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B12-76-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B12-76-1_2_fastqc/fastqc_data.txt
FastQC	all_sections	RGP_54_3_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/RGP_54_3_2_fastqc/fastqc_data.txt
FastQC	all_sections	1179-1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/1179-1_fastqc/fastqc_data.txt
FastQC	all_sections	INMR_HW_389	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/INMR_HW_389_fastqc/fastqc_data.txt
FastQC	all_sections	BON_UC473_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_UC473_1_fastqc/fastqc_data.txt
FastQC	all_sections	26I_SK_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/26I_SK_M1_fastqc/fastqc_data.txt
FastQC	all_sections	SRPK3_USA_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/SRPK3_USA_1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B18-54_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B18-54_1_fastqc/fastqc_data.txt
FastQC	all_sections	251DW_SD_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/251DW_SD_M1_fastqc/fastqc_data.txt
FastQC	all_sections	B14-48-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B14-48-1RNA_fastqc/fastqc_data.txt
FastQC	all_sections	373HQ_BTG_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/373HQ_BTG_M1_fastqc/fastqc_data.txt
FastQC	all_sections	M_0146-01-H1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/M_0146-01-H1_fastqc/fastqc_data.txt
FastQC	all_sections	146BO_JB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/146BO_JB_M1_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_1078-1_T1071	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BEG_1078-1_T1071_fastqc/fastqc_data.txt
FastQC	all_sections	B14-130-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B14-130-1M_fastqc/fastqc_data.txt
FastQC	all_sections	SRPK3_JAP_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/SRPK3_JAP_1_fastqc/fastqc_data.txt
FastQC	all_sections	B11-11-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B11-11-1M_fastqc/fastqc_data.txt
FastQC	all_sections	B09-40-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B09-40-1M_fastqc/fastqc_data.txt
FastQC	all_sections	INMR_HZ_401	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/INMR_HZ_401_fastqc/fastqc_data.txt
FastQC	all_sections	65T_CR_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/65T_CR_M1_fastqc/fastqc_data.txt
FastQC	all_sections	MBRU030_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/MBRU030_2_fastqc/fastqc_data.txt
FastQC	all_sections	81AB_MM_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/81AB_MM_M1_fastqc/fastqc_data.txt
FastQC	all_sections	252DX_DC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/252DX_DC_M1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B16-19_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B16-19_1_fastqc/fastqc_data.txt
FastQC	all_sections	9C_DH_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/9C_DH_M1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B15-118_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B15-118_1_fastqc/fastqc_data.txt
FastQC	all_sections	OUN_HK080_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/OUN_HK080_001_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_1025-1_T999	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BEG_1025-1_T999_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_887-1_T1240	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BEG_887-1_T1240_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_14-4_T65	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BEG_14-4_T65_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_1230-1_T1227	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BEG_1230-1_T1227_fastqc/fastqc_data.txt
FastQC	all_sections	B13-07-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B13-07-1M_fastqc/fastqc_data.txt
FastQC	all_sections	HK018_0047_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/HK018_0047_2_fastqc/fastqc_data.txt
FastQC	all_sections	B12-30RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B12-30RNA_fastqc/fastqc_data.txt
FastQC	all_sections	B14-70-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B14-70-1RNA_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B16-53-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B16-53-1_1_fastqc/fastqc_data.txt
FastQC	all_sections	OUN_HK112_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/OUN_HK112_001_fastqc/fastqc_data.txt
FastQC	all_sections	RGP_248_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/RGP_248_3_fastqc/fastqc_data.txt
FastQC	all_sections	HK072-001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/HK072-001_2_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B17-23_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B17-23_1_fastqc/fastqc_data.txt
FastQC	all_sections	49O_NM_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/49O_NM_M1_fastqc/fastqc_data.txt
FastQC	all_sections	CLA_338FT_DM_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/CLA_338FT_DM_2_fastqc/fastqc_data.txt
FastQC	all_sections	INMR_GI_456	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/INMR_GI_456_fastqc/fastqc_data.txt
FastQC	all_sections	RGP_800_3_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/RGP_800_3_3.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B14-163-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B14-163-1_2_fastqc/fastqc_data.txt
FastQC	all_sections	MGLA003_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/MGLA003_001_2_fastqc/fastqc_data.txt
FastQC	all_sections	INMR_GB_408	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/INMR_GB_408_fastqc/fastqc_data.txt
FastQC	all_sections	BB0280_CH_AffF_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BB0280_CH_AffF_2_fastqc/fastqc_data.txt
FastQC	all_sections	LIA_MAS02_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/LIA_MAS02_2_fastqc/fastqc_data.txt
FastQC	all_sections	T850	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/T850_fastqc/fastqc_data.txt
FastQC	all_sections	CLA_388HV_XX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/CLA_388HV_XX_1_fastqc/fastqc_data.txt
FastQC	all_sections	361AL_CC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/361AL_CC_M1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B19-57_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B19-57_1.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	UC305-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/UC305-1M_fastqc/fastqc_data.txt
FastQC	all_sections	250DV_LR_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/250DV_LR_M1_fastqc/fastqc_data.txt
FastQC	all_sections	RGP_552_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/RGP_552_3_fastqc/fastqc_data.txt
FastQC	all_sections	126BG_CB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/126BG_CB_M1_fastqc/fastqc_data.txt
FastQC	all_sections	B14-117-1RNA-2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B14-117-1RNA-2_fastqc/fastqc_data.txt
FastQC	all_sections	204H_AM_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/204H_AM_M1_fastqc/fastqc_data.txt
FastQC	all_sections	164BW_KC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/164BW_KC_M1_fastqc/fastqc_data.txt
FastQC	all_sections	41M_MW_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/41M_MW_M1_fastqc/fastqc_data.txt
FastQC	all_sections	CLA_329FK_RR_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/CLA_329FK_RR_2_fastqc/fastqc_data.txt
FastQC	all_sections	1211-1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/1211-1_fastqc/fastqc_data.txt
FastQC	all_sections	1258-1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/1258-1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B18-25_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B18-25_1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B18-24_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B18-24_1_fastqc/fastqc_data.txt
FastQC	all_sections	RGP_800_3_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/RGP_800_3_2_fastqc/fastqc_data.txt
FastQC	all_sections	OUN_HK047_0116	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/OUN_HK047_0116_fastqc/fastqc_data.txt
FastQC	all_sections	LIA_EDW01_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/LIA_EDW01_1_fastqc/fastqc_data.txt
FastQC	all_sections	MCOP008_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/MCOP008_001_2_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B14-20_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B14-20_1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B09-27-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B09-27-1_1_fastqc/fastqc_data.txt
FastQC	all_sections	T892	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/T892_fastqc/fastqc_data.txt
FastQC	all_sections	NH12-1413	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/NH12-1413_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B14-75-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B14-75-1_1_fastqc/fastqc_data.txt
FastQC	all_sections	T238	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/T238_fastqc/fastqc_data.txt
FastQC	all_sections	MBEL028_002_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/MBEL028_002_1_fastqc/fastqc_data.txt
FastQC	all_sections	B09-24-1RNA_UNKNOWN	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B09-24-1RNA_UNKNOWN_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_1438-1_T1339	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BEG_1438-1_T1339_fastqc/fastqc_data.txt
FastQC	all_sections	B13-52-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B13-52-1M_fastqc/fastqc_data.txt
FastQC	all_sections	OUN_HK081_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/OUN_HK081_001_fastqc/fastqc_data.txt
FastQC	all_sections	RGP_273_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/RGP_273_3_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B15-76-2_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B15-76-2_2_fastqc/fastqc_data.txt
FastQC	all_sections	B09-25-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B09-25-1RNA_fastqc/fastqc_data.txt
FastQC	all_sections	ICCV_458_10CC06258_02	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/ICCV_458_10CC06258_02_fastqc/fastqc_data.txt
FastQC	all_sections	B15-28_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B15-28_1_1_fastqc/fastqc_data.txt
FastQC	all_sections	UWA_FAM7_PT_D16-1243_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/UWA_FAM7_PT_D16-1243_2_fastqc/fastqc_data.txt
FastQC	all_sections	BON_UC219-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_UC219-1_1_fastqc/fastqc_data.txt
FastQC	all_sections	CLA_180CJ_DP_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/CLA_180CJ_DP_2_fastqc/fastqc_data.txt
FastQC	all_sections	205E_BD_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/205E_BD_M1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B14-60-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B14-60-1_2_fastqc/fastqc_data.txt
FastQC	all_sections	B13-07-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B13-07-1RNA_fastqc/fastqc_data.txt
FastQC	all_sections	OUN_HK018_0047	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/OUN_HK018_0047_fastqc/fastqc_data.txt
FastQC	all_sections	MESP021_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/MESP021_001_2_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B14-71-2_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B14-71-2_1_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_851-1_T840	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BEG_851-1_T840_fastqc/fastqc_data.txt
FastQC	all_sections	MMAD002_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/MMAD002_001_2_fastqc/fastqc_data.txt
FastQC	all_sections	NH11-441	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/NH11-441_fastqc/fastqc_data.txt
FastQC	all_sections	210DB_BW_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/210DB_BW_M1_fastqc/fastqc_data.txt
FastQC	all_sections	SRPK3_EM__1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/SRPK3_EM__1_fastqc/fastqc_data.txt
FastQC	all_sections	UC368-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/UC368-1M_fastqc/fastqc_data.txt
FastQC	all_sections	167BZ_SP_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/167BZ_SP_M1_fastqc/fastqc_data.txt
FastQC	all_sections	92AI_SM	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/92AI_SM_fastqc/fastqc_data.txt
FastQC	all_sections	B11-48-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B11-48-1M_fastqc/fastqc_data.txt
FastQC	all_sections	MESP039_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/MESP039_2_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B16-38	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B16-38.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	OUN_HK137_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/OUN_HK137_001_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B12-33-2_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B12-33-2_1_fastqc/fastqc_data.txt
FastQC	all_sections	37L_NA_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/37L_NA_M1_fastqc/fastqc_data.txt
FastQC	all_sections	CLA_214DF_AB_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/CLA_214DF_AB_2_fastqc/fastqc_data.txt
FastQC	all_sections	MTEH041_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/MTEH041_001_2_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_1435-01_T1370	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BEG_1435-01_T1370_fastqc/fastqc_data.txt
FastQC	all_sections	CLA_62R_CaM_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/CLA_62R_CaM_3_fastqc/fastqc_data.txt
FastQC	all_sections	B13-15RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B13-15RNA_fastqc/fastqc_data.txt
FastQC	all_sections	K1157-1-4	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/K1157-1-4_fastqc/fastqc_data.txt
FastQC	all_sections	CLA_79Z_CP_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/CLA_79Z_CP_2_fastqc/fastqc_data.txt
